(None, 256, 256, 1)
Train on 5184 samples, validate on 768 samples
Epoch 1/50
(32, 256, 256, 1)
(32, 256, 256, 1)

  32/5184 [..............................] - ETA: 32:52 - loss: 0.2572
3360/5184 [==================>...........] - ETA: 8s - loss: 0.0940
3424/5184 [==================>...........] - ETA: 8s - loss: 0.0927
3488/5184 [===================>..........] - ETA: 7s - loss: 0.0914
3552/5184 [===================>..........] - ETA: 7s - loss: 0.0901
3616/5184 [===================>..........] - ETA: 7s - loss: 0.0889
3680/5184 [====================>.........] - ETA: 6s - loss: 0.0877
3744/5184 [====================>.........] - ETA: 6s - loss: 0.0866
3808/5184 [=====================>........] - ETA: 5s - loss: 0.0855
3872/5184 [=====================>........] - ETA: 5s - loss: 0.0844
3936/5184 [=====================>........] - ETA: 5s - loss: 0.0833
4000/5184 [======================>.......] - ETA: 4s - loss: 0.0823
4064/5184 [======================>.......] - ETA: 4s - loss: 0.0813
4128/5184 [======================>.......] - ETA: 4s - loss: 0.0803
4192/5184 [=======================>......] - ETA: 4s - loss: 0.0793
4256/5184 [=======================>......] - ETA: 3s - loss: 0.0784
4320/5184 [========================>.....] - ETA: 3s - loss: 0.0775
4384/5184 [========================>.....] - ETA: 3s - loss: 0.0766
4448/5184 [========================>.....] - ETA: 2s - loss: 0.0757
4512/5184 [=========================>....] - ETA: 2s - loss: 0.0749
4576/5184 [=========================>....] - ETA: 2s - loss: 0.0740
4640/5184 [=========================>....] - ETA: 2s - loss: 0.0732
4704/5184 [==========================>...] - ETA: 1s - loss: 0.0724
4768/5184 [==========================>...] - ETA: 1s - loss: 0.0717
4832/5184 [==========================>...] - ETA: 1s - loss: 0.0709
4896/5184 [===========================>..] - ETA: 1s - loss: 0.0702
4960/5184 [===========================>..] - ETA: 0s - loss: 0.0694
5024/5184 [============================>.] - ETA: 0s - loss: 0.0688
5088/5184 [============================>.] - ETA: 0s - loss: 0.0681
5152/5184 [============================>.] - ETA: 0s - loss: 0.0674(32, 256, 256, 1)

5184/5184 [==============================] - 19s 4ms/sample - loss: 0.0671 - val_loss: 0.0168
Epoch 2/50

  32/5184 [..............................] - ETA: 6s - loss: 0.0130
  96/5184 [..............................] - ETA: 6s - loss: 0.0134
 160/5184 [..............................] - ETA: 5s - loss: 0.0136
 224/5184 [>.............................] - ETA: 5s - loss: 0.0135
 288/5184 [>.............................] - ETA: 5s - loss: 0.0136
 352/5184 [=>............................] - ETA: 5s - loss: 0.0134
 416/5184 [=>............................] - ETA: 5s - loss: 0.0133
 480/5184 [=>............................] - ETA: 5s - loss: 0.0131
 544/5184 [==>...........................] - ETA: 5s - loss: 0.0130
 608/5184 [==>...........................] - ETA: 5s - loss: 0.0129
 672/5184 [==>...........................] - ETA: 5s - loss: 0.0128
 736/5184 [===>..........................] - ETA: 5s - loss: 0.0127
 800/5184 [===>..........................] - ETA: 4s - loss: 0.0127
 864/5184 [====>.........................] - ETA: 4s - loss: 0.0127
 928/5184 [====>.........................] - ETA: 4s - loss: 0.0126
 992/5184 [====>.........................] - ETA: 4s - loss: 0.0127
1056/5184 [=====>........................] - ETA: 4s - loss: 0.0126
1120/5184 [=====>........................] - ETA: 4s - loss: 0.0126
1184/5184 [=====>........................] - ETA: 4s - loss: 0.0125
1216/5184 [======>.......................] - ETA: 4s - loss: 0.0125
1280/5184 [======>.......................] - ETA: 4s - loss: 0.0124
1344/5184 [======>.......................] - ETA: 4s - loss: 0.0124
1408/5184 [=======>......................] - ETA: 4s - loss: 0.0123
1472/5184 [=======>......................] - ETA: 4s - loss: 0.0122
1536/5184 [=======>......................] - ETA: 4s - loss: 0.0121
1600/5184 [========>.....................] - ETA: 4s - loss: 0.0121
1664/5184 [========>.....................] - ETA: 3s - loss: 0.0120
1728/5184 [=========>....................] - ETA: 3s - loss: 0.0120
1792/5184 [=========>....................] - ETA: 3s - loss: 0.0119
1856/5184 [=========>....................] - ETA: 3s - loss: 0.0119
1920/5184 [==========>...................] - ETA: 3s - loss: 0.0119
1984/5184 [==========>...................] - ETA: 3s - loss: 0.0118
2048/5184 [==========>...................] - ETA: 3s - loss: 0.0118
2112/5184 [===========>..................] - ETA: 3s - loss: 0.0118
2176/5184 [===========>..................] - ETA: 3s - loss: 0.0117
2240/5184 [===========>..................] - ETA: 3s - loss: 0.0117
2304/5184 [============>.................] - ETA: 3s - loss: 0.0116
2368/5184 [============>.................] - ETA: 3s - loss: 0.0116
2432/5184 [=============>................] - ETA: 3s - loss: 0.0117
2496/5184 [=============>................] - ETA: 3s - loss: 0.0116
2560/5184 [=============>................] - ETA: 2s - loss: 0.0116
2624/5184 [==============>...............] - ETA: 2s - loss: 0.0115
2688/5184 [==============>...............] - ETA: 2s - loss: 0.0116
2752/5184 [==============>...............] - ETA: 2s - loss: 0.0115
2816/5184 [===============>..............] - ETA: 2s - loss: 0.0115
2880/5184 [===============>..............] - ETA: 2s - loss: 0.0115
2944/5184 [================>.............] - ETA: 2s - loss: 0.0115
3008/5184 [================>.............] - ETA: 2s - loss: 0.0114
3072/5184 [================>.............] - ETA: 2s - loss: 0.0114
3136/5184 [=================>............] - ETA: 2s - loss: 0.0113
3200/5184 [=================>............] - ETA: 2s - loss: 0.0113
3264/5184 [=================>............] - ETA: 2s - loss: 0.0113
3328/5184 [==================>...........] - ETA: 2s - loss: 0.0113
3392/5184 [==================>...........] - ETA: 2s - loss: 0.0112
3456/5184 [===================>..........] - ETA: 1s - loss: 0.0112
3520/5184 [===================>..........] - ETA: 1s - loss: 0.0112
3584/5184 [===================>..........] - ETA: 1s - loss: 0.0111
3648/5184 [====================>.........] - ETA: 1s - loss: 0.0111
3712/5184 [====================>.........] - ETA: 1s - loss: 0.0111
3776/5184 [====================>.........] - ETA: 1s - loss: 0.0111
3840/5184 [=====================>........] - ETA: 1s - loss: 0.0110
3904/5184 [=====================>........] - ETA: 1s - loss: 0.0110
3968/5184 [=====================>........] - ETA: 1s - loss: 0.0110
4032/5184 [======================>.......] - ETA: 1s - loss: 0.0110
4096/5184 [======================>.......] - ETA: 1s - loss: 0.0110
4160/5184 [=======================>......] - ETA: 1s - loss: 0.0109
4224/5184 [=======================>......] - ETA: 1s - loss: 0.0109
4288/5184 [=======================>......] - ETA: 1s - loss: 0.0109
4352/5184 [========================>.....] - ETA: 0s - loss: 0.0109
4416/5184 [========================>.....] - ETA: 0s - loss: 0.0109
4480/5184 [========================>.....] - ETA: 0s - loss: 0.0108
4544/5184 [=========================>....] - ETA: 0s - loss: 0.0108
4608/5184 [=========================>....] - ETA: 0s - loss: 0.0108
4672/5184 [==========================>...] - ETA: 0s - loss: 0.0108
4736/5184 [==========================>...] - ETA: 0s - loss: 0.0108
4800/5184 [==========================>...] - ETA: 0s - loss: 0.0107
4864/5184 [===========================>..] - ETA: 0s - loss: 0.0107
4928/5184 [===========================>..] - ETA: 0s - loss: 0.0107
4992/5184 [===========================>..] - ETA: 0s - loss: 0.0107
5056/5184 [============================>.] - ETA: 0s - loss: 0.0107
5120/5184 [============================>.] - ETA: 0s - loss: 0.0106
5184/5184 [==============================] - 6s 1ms/sample - loss: 0.0106 - val_loss: 0.0072
Epoch 3/50

  32/5184 [..............................] - ETA: 5s - loss: 0.0089
  96/5184 [..............................] - ETA: 5s - loss: 0.0094
 160/5184 [..............................] - ETA: 5s - loss: 0.0094
 224/5184 [>.............................] - ETA: 5s - loss: 0.0095
 288/5184 [>.............................] - ETA: 5s - loss: 0.0093
 352/5184 [=>............................] - ETA: 5s - loss: 0.0091
 416/5184 [=>............................] - ETA: 5s - loss: 0.0091
 480/5184 [=>............................] - ETA: 5s - loss: 0.0089
 544/5184 [==>...........................] - ETA: 5s - loss: 0.0090
 608/5184 [==>...........................] - ETA: 5s - loss: 0.0089
 672/5184 [==>...........................] - ETA: 5s - loss: 0.0090
 736/5184 [===>..........................] - ETA: 5s - loss: 0.0090
 800/5184 [===>..........................] - ETA: 5s - loss: 0.0090
 864/5184 [====>.........................] - ETA: 4s - loss: 0.0090
 928/5184 [====>.........................] - ETA: 4s - loss: 0.0090
 992/5184 [====>.........................] - ETA: 4s - loss: 0.0089
1056/5184 [=====>........................] - ETA: 4s - loss: 0.0089
1120/5184 [=====>........................] - ETA: 4s - loss: 0.0089
1184/5184 [=====>........................] - ETA: 4s - loss: 0.0089
1248/5184 [======>.......................] - ETA: 4s - loss: 0.0089
1312/5184 [======>.......................] - ETA: 4s - loss: 0.0088
1376/5184 [======>.......................] - ETA: 4s - loss: 0.0088
1440/5184 [=======>......................] - ETA: 4s - loss: 0.0089
1504/5184 [=======>......................] - ETA: 4s - loss: 0.0089
1568/5184 [========>.....................] - ETA: 4s - loss: 0.0088
1632/5184 [========>.....................] - ETA: 4s - loss: 0.0088
1696/5184 [========>.....................] - ETA: 3s - loss: 0.0088
1760/5184 [=========>....................] - ETA: 3s - loss: 0.0088
1824/5184 [=========>....................] - ETA: 3s - loss: 0.0088
1888/5184 [=========>....................] - ETA: 3s - loss: 0.0088
1952/5184 [==========>...................] - ETA: 3s - loss: 0.0088
2016/5184 [==========>...................] - ETA: 3s - loss: 0.0088
2080/5184 [===========>..................] - ETA: 3s - loss: 0.0088
2144/5184 [===========>..................] - ETA: 3s - loss: 0.0088
2208/5184 [===========>..................] - ETA: 3s - loss: 0.0088
2272/5184 [============>.................] - ETA: 3s - loss: 0.0088
2336/5184 [============>.................] - ETA: 3s - loss: 0.0087
2400/5184 [============>.................] - ETA: 3s - loss: 0.0087
2464/5184 [=============>................] - ETA: 3s - loss: 0.0087
2528/5184 [=============>................] - ETA: 3s - loss: 0.0087
2592/5184 [==============>...............] - ETA: 2s - loss: 0.0087
2656/5184 [==============>...............] - ETA: 2s - loss: 0.0087
2720/5184 [==============>...............] - ETA: 2s - loss: 0.0086
2784/5184 [===============>..............] - ETA: 2s - loss: 0.0086
2848/5184 [===============>..............] - ETA: 2s - loss: 0.0087
2912/5184 [===============>..............] - ETA: 2s - loss: 0.0087
2976/5184 [================>.............] - ETA: 2s - loss: 0.0087
3040/5184 [================>.............] - ETA: 2s - loss: 0.0087
3104/5184 [================>.............] - ETA: 2s - loss: 0.0086
3168/5184 [=================>............] - ETA: 2s - loss: 0.0086
3232/5184 [=================>............] - ETA: 2s - loss: 0.0086
3296/5184 [==================>...........] - ETA: 2s - loss: 0.0086
3360/5184 [==================>...........] - ETA: 2s - loss: 0.0086
3424/5184 [==================>...........] - ETA: 1s - loss: 0.0086
3488/5184 [===================>..........] - ETA: 1s - loss: 0.0086
3552/5184 [===================>..........] - ETA: 1s - loss: 0.0086
3616/5184 [===================>..........] - ETA: 1s - loss: 0.0086
3680/5184 [====================>.........] - ETA: 1s - loss: 0.0086
3744/5184 [====================>.........] - ETA: 1s - loss: 0.0086
3808/5184 [=====================>........] - ETA: 1s - loss: 0.0086
3872/5184 [=====================>........] - ETA: 1s - loss: 0.0086
3936/5184 [=====================>........] - ETA: 1s - loss: 0.0086
4000/5184 [======================>.......] - ETA: 1s - loss: 0.0086
4064/5184 [======================>.......] - ETA: 1s - loss: 0.0086
4128/5184 [======================>.......] - ETA: 1s - loss: 0.0086
4192/5184 [=======================>......] - ETA: 1s - loss: 0.0086
4256/5184 [=======================>......] - ETA: 1s - loss: 0.0086
4320/5184 [========================>.....] - ETA: 0s - loss: 0.0086
4384/5184 [========================>.....] - ETA: 0s - loss: 0.0086
4448/5184 [========================>.....] - ETA: 0s - loss: 0.0086
4512/5184 [=========================>....] - ETA: 0s - loss: 0.0086
4576/5184 [=========================>....] - ETA: 0s - loss: 0.0086
4640/5184 [=========================>....] - ETA: 0s - loss: 0.0086
4704/5184 [==========================>...] - ETA: 0s - loss: 0.0085
4768/5184 [==========================>...] - ETA: 0s - loss: 0.0085
4832/5184 [==========================>...] - ETA: 0s - loss: 0.0085
4896/5184 [===========================>..] - ETA: 0s - loss: 0.0085
4960/5184 [===========================>..] - ETA: 0s - loss: 0.0085
5024/5184 [============================>.] - ETA: 0s - loss: 0.0085
5088/5184 [============================>.] - ETA: 0s - loss: 0.0085
5152/5184 [============================>.] - ETA: 0s - loss: 0.0085
5184/5184 [==============================] - 6s 1ms/sample - loss: 0.0085 - val_loss: 0.0062
Epoch 4/50

  32/5184 [..............................] - ETA: 6s - loss: 0.0083
  96/5184 [..............................] - ETA: 6s - loss: 0.0083
 160/5184 [..............................] - ETA: 5s - loss: 0.0084
 224/5184 [>.............................] - ETA: 5s - loss: 0.0082
 288/5184 [>.............................] - ETA: 5s - loss: 0.0082
 352/5184 [=>............................] - ETA: 5s - loss: 0.0083
 416/5184 [=>............................] - ETA: 5s - loss: 0.0083
 480/5184 [=>............................] - ETA: 5s - loss: 0.0082
 544/5184 [==>...........................] - ETA: 5s - loss: 0.0082
 608/5184 [==>...........................] - ETA: 5s - loss: 0.0082
 672/5184 [==>...........................] - ETA: 5s - loss: 0.0081
 736/5184 [===>..........................] - ETA: 5s - loss: 0.0081
 800/5184 [===>..........................] - ETA: 4s - loss: 0.0081
 864/5184 [====>.........................] - ETA: 4s - loss: 0.0081
 928/5184 [====>.........................] - ETA: 4s - loss: 0.0081
 992/5184 [====>.........................] - ETA: 4s - loss: 0.0081
1056/5184 [=====>........................] - ETA: 4s - loss: 0.0081
1120/5184 [=====>........................] - ETA: 4s - loss: 0.0082
1184/5184 [=====>........................] - ETA: 4s - loss: 0.0081
1248/5184 [======>.......................] - ETA: 4s - loss: 0.0081
1312/5184 [======>.......................] - ETA: 4s - loss: 0.0081
1376/5184 [======>.......................] - ETA: 4s - loss: 0.0081
1440/5184 [=======>......................] - ETA: 4s - loss: 0.0081
1504/5184 [=======>......................] - ETA: 4s - loss: 0.0081
1568/5184 [========>.....................] - ETA: 4s - loss: 0.0081
1632/5184 [========>.....................] - ETA: 4s - loss: 0.0081
1696/5184 [========>.....................] - ETA: 3s - loss: 0.0081
1760/5184 [=========>....................] - ETA: 3s - loss: 0.0081
1824/5184 [=========>....................] - ETA: 3s - loss: 0.0081
1888/5184 [=========>....................] - ETA: 3s - loss: 0.0081
1952/5184 [==========>...................] - ETA: 3s - loss: 0.0081
2016/5184 [==========>...................] - ETA: 3s - loss: 0.0081
2080/5184 [===========>..................] - ETA: 3s - loss: 0.0081
2144/5184 [===========>..................] - ETA: 3s - loss: 0.0081
2208/5184 [===========>..................] - ETA: 3s - loss: 0.0081
2272/5184 [============>.................] - ETA: 3s - loss: 0.0081
2336/5184 [============>.................] - ETA: 3s - loss: 0.0081
2400/5184 [============>.................] - ETA: 3s - loss: 0.0081
2464/5184 [=============>................] - ETA: 3s - loss: 0.0081
2528/5184 [=============>................] - ETA: 3s - loss: 0.0081
2592/5184 [==============>...............] - ETA: 2s - loss: 0.0081
2656/5184 [==============>...............] - ETA: 2s - loss: 0.0080
2720/5184 [==============>...............] - ETA: 2s - loss: 0.0080
2784/5184 [===============>..............] - ETA: 2s - loss: 0.0080
2848/5184 [===============>..............] - ETA: 2s - loss: 0.0080
2912/5184 [===============>..............] - ETA: 2s - loss: 0.0080
2976/5184 [================>.............] - ETA: 2s - loss: 0.0080
3040/5184 [================>.............] - ETA: 2s - loss: 0.0080
3104/5184 [================>.............] - ETA: 2s - loss: 0.0080
3168/5184 [=================>............] - ETA: 2s - loss: 0.0080
3232/5184 [=================>............] - ETA: 2s - loss: 0.0080
3296/5184 [==================>...........] - ETA: 2s - loss: 0.0080
3360/5184 [==================>...........] - ETA: 2s - loss: 0.0079
3424/5184 [==================>...........] - ETA: 2s - loss: 0.0079
3488/5184 [===================>..........] - ETA: 1s - loss: 0.0079
3552/5184 [===================>..........] - ETA: 1s - loss: 0.0079
3616/5184 [===================>..........] - ETA: 1s - loss: 0.0079
3680/5184 [====================>.........] - ETA: 1s - loss: 0.0079
3744/5184 [====================>.........] - ETA: 1s - loss: 0.0079
3808/5184 [=====================>........] - ETA: 1s - loss: 0.0079
3872/5184 [=====================>........] - ETA: 1s - loss: 0.0079
3936/5184 [=====================>........] - ETA: 1s - loss: 0.0079
4000/5184 [======================>.......] - ETA: 1s - loss: 0.0079
4064/5184 [======================>.......] - ETA: 1s - loss: 0.0079
4128/5184 [======================>.......] - ETA: 1s - loss: 0.0079
4192/5184 [=======================>......] - ETA: 1s - loss: 0.0079
4256/5184 [=======================>......] - ETA: 1s - loss: 0.0079
4320/5184 [========================>.....] - ETA: 0s - loss: 0.0079
4384/5184 [========================>.....] - ETA: 0s - loss: 0.0079
4448/5184 [========================>.....] - ETA: 0s - loss: 0.0078
4512/5184 [=========================>....] - ETA: 0s - loss: 0.0078
4576/5184 [=========================>....] - ETA: 0s - loss: 0.0078
4640/5184 [=========================>....] - ETA: 0s - loss: 0.0078
4704/5184 [==========================>...] - ETA: 0s - loss: 0.0078
4768/5184 [==========================>...] - ETA: 0s - loss: 0.0078
4832/5184 [==========================>...] - ETA: 0s - loss: 0.0078
4896/5184 [===========================>..] - ETA: 0s - loss: 0.0078
4960/5184 [===========================>..] - ETA: 0s - loss: 0.0078
5024/5184 [============================>.] - ETA: 0s - loss: 0.0078
5088/5184 [============================>.] - ETA: 0s - loss: 0.0078
5152/5184 [============================>.] - ETA: 0s - loss: 0.0078
5184/5184 [==============================] - 6s 1ms/sample - loss: 0.0078 - val_loss: 0.0057
Epoch 5/50

  32/5184 [..............................] - ETA: 6s - loss: 0.0075
  96/5184 [..............................] - ETA: 6s - loss: 0.0075
 160/5184 [..............................] - ETA: 5s - loss: 0.0075
 224/5184 [>.............................] - ETA: 5s - loss: 0.0074
 288/5184 [>.............................] - ETA: 5s - loss: 0.0077
 352/5184 [=>............................] - ETA: 5s - loss: 0.0077
